trial,production,response_time
17,P6,0.49
18,P6,0.46
19,P6,0.33
1,P1,0.6
2,P6,0.3
3,P6,1.01
4,P6,0.29
5,P6,0.43
6,P6,0.36
7,P6,0.46
8,P6,0.43
9,P6,0.6
10,P6,0.42
11,P6,0.57
12,P6,0.42
13,P6,0.41
14,P6,0.46
15,P6,0.42
16,P6,0.35
17,P6,0.46
18,P6,0.41
1,P1,0.65
2,P5,0.45
3,P5,0.49
4,P9,0.62
5,P9,0.59
6,P9,0.41
7,P9,0.39
8,P9,0.6
9,P9,0.41
10,P9,0.63
11,P9,0.42
12,P9,0.3
13,P9,0.46
14,P9,0.41
15,P9,0.4
16,P9,0.46
17,P9,0.59
18,P9,0.56
1,P2,0.42
2,P4,0.69
3,P6,0.65
4,P7,0.42
5,P1,0.39
6,P6,0.4
7,P7,0.46
8,P7,0.54
9,P7,0.43
10,P7,0.42
11,P7,0.59
12,P7,0.5
13,P7,0.42
14,P7,0.69
15,P7,0.46
16,P7,0.52
17,P7,0.43
18,P7,0.42
1,P8,0.69
2,P10,0.58
3,P10,0.42
4,P8,0.48
5,P10,0.29
6,P10,0.6
7,P10,0.45
8,P10,0.43
9,P10,0.57
10,P10,0.64
11,P10,0.45
12,P10,0.35
13,P10,0.37
14,P10,0.63
15,P10,0.63
16,P10,0.5
17,P10,0.43
18,P10,0.56
1,P4,0.44
2,P2,0.42
3,P4,1.03
4,P4,0.45
5,P9,0.5
6,P9,0.59
7,P9,0.52
8,P9,0.71
9,P9,0.39
10,P9,0.46
11,P9,0.63
12,P9,0.47
13,P9,0.5
14,P9,0.8
15,P9,0.62
16,P9,0.51
1,P2,0.59
2,P1,0.4
3,P10,0.79
4,P10,0.81
5,P10,0.74
6,P10,0.45
7,P10,0.59
8,P10,0.65
9,P10,0.39
10,P10,0.44
11,P10,0.5
12,P10,0.43
13,P10,0.34
14,P10,0.49
15,P10,0.54
16,P10,0.43
17,P10,0.38
1,P4,0.79
2,P8,1.0
3,P8,0.68
4,P8,0.7
5,P8,0.53
6,P8,0.58
7,P8,0.52
8,P8,0.48
9,P8,0.65
10,P8,0.48
11,P8,0.44
12,P8,0.67
13,P8,0.44
14,P8,0.47
15,P8,0.43
1,P4,0.37
2,P8,0.44
3,P8,0.85
4,P8,0.51
5,P8,0.7
6,P8,0.64
7,P8,0.4
8,P8,0.54
9,P8,0.39
10,P8,0.39
11,P8,0.41
12,P8,0.54
13,P8,0.52
14,P8,0.71
15,P8,0.43
16,P8,1.0
1,P5,0.61
2,P4,0.53
3,P10,0.47
4,P10,1.04
5,P10,0.34
6,P10,0.52
7,P10,0.67
8,P10,1.04
9,P10,0.49
10,P10,0.54
11,P10,0.5
12,P10,0.45
13,P10,0.44
14,P10,0.61
15,P10,0.74
1,P9,0.81
2,P9,0.7
3,P9,0.91
4,P9,0.6
5,P9,0.7
6,P9,0.41
7,P9,0.66
8,P9,0.64
9,P9,1.24
10,P9,0.44
11,P9,0.41
12,P9,0.34
13,P9,0.56
14,P9,0.37
1,P6,0.29
2,P6,0.48
3,P6,0.81
4,P6,0.58
5,P6,0.56
6,P6,0.46
7,P6,0.47
8,P6,0.43
9,P6,0.56
10,P6,0.54
11,P6,0.42
12,P6,0.54
13,P6,0.51
14,P6,0.49
15,P6,0.34
16,P6,0.38
17,P6,0.4
18,P6,0.47
1,P8,0.45
2,P8,0.61
3,P8,0.55
4,P8,0.71
5,P8,0.44
6,P8,0.55
7,P8,0.59
8,P8,0.45
9,P8,0.44
10,P8,0.63
11,P8,0.64
12,P8,0.48
13,P8,0.43
14,P8,0.5
15,P8,0.38
16,P8,0.5
17,P8,0.56
1,P8,0.62
2,P8,0.46
3,P8,0.65
4,P8,0.55
5,P8,0.46
6,P8,0.56
7,P8,0.78
8,P8,0.53
9,P8,0.37
10,P8,0.59
11,P8,0.43
12,P8,0.37
13,P8,0.66
14,P8,0.45
15,P8,0.46
16,P8,0.37
17,P8,0.41
1,P5,0.6
2,P4,0.43
3,P2,0.62
4,P1,0.33
5,P10,0.77
6,P10,0.62
7,P10,1.21
8,P10,0.8
9,P10,0.47
10,P10,0.69
11,P10,0.56
12,P10,0.65
13,P10,0.75
14,P10,0.6
1,P7,0.45
2,P7,0.57
3,P7,0.63
4,P7,0.77
5,P7,0.37
6,P7,0.38
7,P7,0.56
8,P7,0.72
9,P7,0.74
10,P7,0.49
11,P7,0.46
12,P7,0.37
13,P7,0.83
14,P7,0.53
15,P7,0.48
16,P7,0.58
1,P7,0.48
2,P7,0.5
3,P7,0.61
4,P7,0.78
5,P7,0.51
6,P7,0.54
7,P7,0.59
8,P7,0.47
9,P7,0.85
10,P7,0.3
11,P7,0.53
12,P7,0.53
13,P7,0.54
14,P7,0.35
15,P7,0.4
16,P7,0.88
1,P7,0.4
2,P7,0.59
3,P7,0.35
4,P7,0.33
5,P7,0.51
6,P7,0.43
7,P7,0.46
8,P7,0.71
9,P7,0.45
10,P7,0.32
11,P7,0.54
12,P7,0.74
13,P7,0.5
14,P7,0.43
15,P7,0.58
16,P7,0.45
17,P7,0.33
18,P7,0.51
19,P7,0.34
1,P2,0.28
2,P10,0.61
3,P10,0.6
4,P10,1.25
5,P10,0.47
6,P10,0.94
7,P10,0.67
8,P10,0.56
9,P10,0.66
10,P10,0.61
11,P10,0.51
12,P10,0.44
13,P10,0.47
14,P10,0.56
15,P10,0.49
1,P1,0.25
2,P2,0.67
3,P7,0.55
4,P7,0.38
5,P7,0.51
6,P7,0.41
7,P7,0.4
8,P7,0.73
9,P7,0.37
10,P7,0.69
11,P7,0.57
12,P7,0.49
13,P7,0.45
14,P7,0.4
15,P7,0.49
16,P7,0.47
17,P7,0.79
18,P7,0.45
1,P5,0.65
2,P5,0.34
3,P5,0.54
4,P5,0.38
5,P5,0.48
6,P5,0.44
7,P5,0.43
8,P5,0.45
9,P5,0.35
10,P5,0.61
11,P5,0.47
12,P5,0.43
13,P5,0.46
14,P5,1.01
15,P5,0.42
16,P8,0.38
17,P8,0.6
18,P5,0.67
1,P1,0.41
2,P8,0.44
3,P8,0.57
4,P8,0.88
5,P8,0.62
6,P8,0.67
7,P8,0.43
8,P8,0.44
9,P8,0.53
10,P8,0.53
11,P8,0.63
12,P8,0.41
13,P8,0.55
14,P8,0.37
15,P8,0.43
16,P8,0.46
17,P8,0.51
1,P10,0.44
2,P10,0.7
3,P10,0.54
4,P10,0.92
5,P10,0.63
6,P10,0.46
7,P10,0.68
8,P10,0.89
9,P10,0.79
10,P10,0.47
11,P10,0.59
12,P10,0.48
13,P10,0.49
14,P10,0.38
15,P10,0.56
1,P1,0.33
2,P4,0.54
3,P6,0.6
4,P6,0.39
5,P6,0.96
6,P6,0.5
7,P6,0.6
8,P6,0.5
9,P6,0.56
10,P6,0.59
11,P6,0.92
12,P6,0.51
13,P6,0.69
14,P6,0.4
15,P6,0.46
16,P6,0.39
1,P2,0.26
2,P2,1.16
3,P3,0.46
4,P6,0.48
5,P2,0.45
6,P8,0.65
7,P8,0.58
8,P8,0.59
9,P8,0.51
10,P8,0.55
11,P8,0.33
12,P8,0.42
13,P8,0.34
14,P8,0.44
15,P8,0.47
16,P8,0.39
17,P8,0.51
18,P8,0.48
1,P6,0.42
2,P6,0.39
3,P6,0.42
4,P6,0.76
5,P6,0.41
6,P6,0.97
7,P6,0.57
8,P6,0.67
9,P6,0.86
10,P6,0.48
11,P6,0.41
12,P6,1.04
13,P6,0.61
14,P6,0.76
1,P10,0.56
2,P10,0.4
3,P10,0.73
4,P10,0.7
5,P10,0.7
6,P10,0.45
7,P10,0.86
8,P10,0.67
9,P10,0.8
10,P10,0.47
11,P10,0.49
12,P10,0.5
13,P10,0.32
14,P10,0.53
15,P10,0.67
1,P6,0.63
2,P6,0.54
3,P6,0.53
4,P6,0.48
5,P6,0.53
6,P6,0.31
7,P6,0.59
8,P6,0.57
9,P6,0.5
10,P6,0.84
11,P6,0.59
12,P6,0.52
13,P6,0.35
14,P6,0.74
15,P6,0.52
16,P6,0.46
1,P9,0.68
2,P9,1.24
3,P9,0.44
4,P9,0.95
5,P9,0.51
6,P9,0.7
7,P9,0.84
8,P9,0.74
9,P9,0.47
10,P9,0.41
11,P9,1.14
12,P9,0.5
13,P9,0.5
1,P9,0.3
2,P9,1.06
3,P9,0.42
4,P9,0.69
5,P9,0.62
6,P9,0.79
7,P9,0.58
8,P9,0.69
9,P9,0.54
10,P9,0.51
11,P9,0.51
12,P9,0.84
13,P9,0.45
14,P9,0.61
1,P1,0.33
2,P5,0.72
3,P5,0.38
4,P1,0.55
5,P5,0.86
6,P5,0.49
7,P8,0.41
8,P8,1.19
9,P8,0.49
10,P8,0.52
11,P8,0.58
12,P8,0.39
13,P8,0.69
14,P8,0.34
15,P8,0.32
16,P8,0.76
1,P5,0.5
2,P5,0.61
3,P1,0.65
4,P5,0.39
5,P5,0.73
6,P5,0.43
7,P5,0.66
8,P5,0.89
9,P5,0.65
10,P5,0.58
11,P5,0.27
12,P6,0.71
13,P6,0.64
14,P6,0.45
15,P6,0.37
16,P6,0.46
1,P10,0.47
2,P10,0.61
3,P10,0.68
4,P10,0.63
5,P10,0.39
6,P10,0.5
7,P10,1.04
8,P10,0.41
9,P10,0.41
10,P10,0.47
11,P10,0.62
12,P10,0.58
13,P10,0.49
14,P10,0.49
15,P10,0.47
16,P10,0.9
1,P4,0.5
2,P3,0.38
3,P7,0.78
4,P7,0.76
5,P7,0.34
6,P7,0.5
7,P7,1.01
8,P7,0.47
9,P7,0.35
10,P7,0.5
11,P7,0.52
12,P7,0.48
13,P7,1.16
14,P7,0.4
15,P7,0.38
16,P7,0.44
1,P2,0.3
2,P3,0.54
3,P4,0.6
4,P9,0.58
5,P9,0.61
6,P9,0.51
7,P9,0.4
8,P9,0.4
9,P9,1.24
10,P9,0.47
11,P9,0.37
12,P9,0.7
13,P9,0.49
14,P9,0.53
15,P9,0.32
16,P9,0.52
17,P9,0.46
1,P3,0.44
2,P9,0.91
3,P9,0.42
4,P9,0.38
5,P9,0.35
6,P9,1.09
7,P9,0.5
8,P9,0.31
9,P9,0.36
10,P9,0.59
11,P9,0.69
12,P9,0.47
13,P9,0.87
14,P9,0.42
15,P9,0.48
16,P9,0.38
17,P9,0.5
1,P4,0.5
2,P8,1.03
3,P8,0.89
4,P8,0.56
5,P8,0.81
6,P8,0.54
7,P8,0.76
8,P8,0.68
9,P8,0.7
10,P8,0.6
11,P8,0.37
12,P8,0.42
13,P8,0.75
14,P8,0.49
1,P7,0.57
2,P7,0.42
3,P7,0.86
4,P7,0.63
5,P7,0.63
6,P7,0.59
7,P7,0.73
8,P7,0.46
9,P7,0.59
10,P7,0.5
11,P7,0.65
12,P7,0.41
13,P7,0.49
14,P7,0.7
15,P7,0.52
16,P7,0.42
1,P9,0.62
2,P9,0.34
3,P9,0.54
4,P9,0.61
5,P9,0.6
6,P9,0.9
7,P9,0.56
8,P9,0.51
9,P9,0.41
10,P9,0.46
11,P9,0.43
12,P9,0.44
13,P9,0.44
14,P9,0.42
15,P9,0.49
16,P9,0.44
17,P9,0.35
1,P3,0.54
2,P6,0.58
3,P6,0.49
4,P6,0.39
5,P6,0.36
6,P6,0.48
7,P6,0.43
8,P6,0.45
9,P6,0.62
10,P6,0.46
11,P6,0.66
12,P6,0.36
13,P6,0.27
14,P6,0.32
15,P6,0.88
16,P6,0.54
17,P6,0.41
18,P6,0.31
1,P9,0.87
2,P9,0.48
3,P9,0.47
4,P9,0.56
5,P9,0.49
6,P9,0.45
7,P9,0.4
8,P9,0.39
9,P9,0.45
10,P9,0.46
11,P9,0.56
12,P9,0.41
13,P9,0.69
14,P9,0.33
15,P9,0.48
16,P9,0.44
17,P9,0.31
18,P9,0.31
19,P9,0.45
1,P1,0.37
2,P7,0.44
3,P7,0.54
4,P7,0.82
5,P7,0.4
6,P7,0.65
7,P7,0.42
8,P7,0.43
9,P7,0.42
10,P7,0.57
11,P7,0.7
12,P7,0.51
13,P7,0.41
14,P7,0.48
15,P7,0.58
16,P7,0.42
17,P7,0.37
18,P7,0.48
1,P3,0.34
2,P6,0.52
3,P6,0.53
4,P6,0.57
5,P6,0.59
6,P6,0.8
7,P6,1.05
8,P6,0.42
9,P6,0.56
10,P6,0.43
11,P6,0.64
12,P6,0.41
13,P6,0.63
14,P6,0.44
15,P6,0.43
16,P6,0.46
1,P9,0.66
2,P9,0.67
3,P9,0.53
4,P9,1.02
5,P9,0.6
6,P9,0.62
7,P9,0.85
8,P9,0.62
9,P9,0.35
10,P9,0.55
11,P9,0.39
12,P9,0.51
13,P9,0.44
14,P9,0.41
15,P9,0.47
16,P9,0.5
1,P8,0.43
2,P8,0.6
3,P8,0.67
4,P8,0.51
5,P8,0.33
6,P8,0.6
7,P8,0.39
8,P8,0.57
9,P8,0.44
10,P8,0.43
11,P8,0.38
12,P8,0.63
13,P8,0.43
14,P8,0.66
15,P8,0.44
16,P8,0.3
17,P8,0.37
18,P8,0.33
19,P8,0.29
1,P8,0.38
2,P8,0.57
3,P8,0.51
4,P8,0.88
5,P8,0.95
6,P8,0.54
7,P8,0.55
8,P8,0.69
9,P8,0.36
10,P8,0.45
11,P8,0.28
12,P8,0.38
13,P8,0.58
14,P8,0.44
15,P8,0.72
16,P8,0.49
17,P8,0.35
1,P7,0.67
2,P1,0.43
3,P7,0.42
4,P7,0.58
5,P7,0.63
6,P7,0.59
7,P7,0.67
8,P7,0.51
9,P7,0.43
10,P7,0.52
11,P7,0.53
12,P7,0.56
13,P7,0.62
14,P7,0.32
15,P7,0.61
16,P7,0.4
17,P7,0.53
1,P4,0.42
2,P7,0.54
3,P2,0.66
4,P7,0.89
5,P7,0.51
6,P7,0.67
7,P7,0.46
8,P7,0.55
9,P7,0.65
10,P7,0.81
11,P7,0.3
12,P7,0.49
13,P7,0.52
14,P7,0.45
15,P7,0.51
16,P7,0.36
1,P1,0.34
2,P1,0.6
3,P8,0.67
4,P8,0.68
5,P8,0.64
6,P8,0.63
7,P8,0.65
8,P8,0.75
9,P8,0.46
10,P8,0.51
11,P8,0.35
12,P8,0.69
13,P8,0.53
14,P8,0.42
15,P8,0.52
16,P8,0.42
1,P3,0.35
2,P5,0.5
3,P6,0.55
4,P6,0.46
5,P6,0.45
6,P6,0.56
7,P6,0.58
8,P6,0.76
9,P6,0.38
10,P6,0.41
11,P6,0.5
12,P6,0.45
13,P6,0.43
14,P6,0.49
15,P6,1.03
16,P6,0.76
17,P6,0.46
1,P3,0.77
2,P10,0.63
3,P10,0.92
4,P10,0.77
5,P10,0.62
6,P10,0.6
7,P10,0.9
8,P10,0.66
9,P10,1.25
10,P10,0.4
11,P10,0.64
12,P10,0.48
13,P10,0.44
1,P10,0.53
2,P10,0.8
3,P10,0.62
4,P10,0.54
5,P10,0.48
6,P10,0.46
7,P10,1.12
8,P10,0.65
9,P10,0.5
10,P10,0.54
11,P10,0.51
12,P10,0.68
13,P10,0.41
14,P10,0.67
15,P10,0.48
1,P2,0.5
2,P3,0.7
3,P7,0.37
4,P7,0.43
5,P7,0.32
6,P7,0.69
7,P7,0.51
8,P7,0.61
9,P7,0.57
10,P7,0.58
11,P7,0.46
12,P7,0.53
13,P7,0.36
14,P7,0.49
15,P7,0.66
16,P7,0.65
17,P7,0.57
1,P9,0.43
2,P9,0.85
3,P9,0.97
4,P9,0.68
5,P9,0.74
6,P9,0.67
7,P9,0.46
8,P9,0.53
9,P9,0.69
10,P9,0.53
11,P9,0.31
12,P9,0.56
13,P9,0.47
14,P9,0.44
15,P9,0.38
16,P9,0.36
1,P9,0.67
2,P9,0.73
3,P9,0.53
4,P9,0.43
5,P9,0.62
6,P9,0.57
7,P9,0.5
8,P9,0.94
9,P9,0.77
10,P9,0.58
11,P9,0.46
12,P9,0.33
13,P9,0.55
14,P9,0.37
15,P9,0.51
16,P9,0.36
1,P10,0.51
2,P10,0.56
3,P10,0.75
4,P10,0.77
5,P10,0.51
6,P10,0.69
7,P10,0.61
8,P10,0.62
9,P10,0.79
10,P10,0.58
11,P10,0.5
12,P10,0.49
13,P10,0.73
14,P10,0.59
1,P3,0.51
2,P10,0.54
3,P10,0.45
4,P10,0.45
5,P10,0.66
6,P10,1.25
7,P10,1.08
8,P10,0.39
9,P10,0.44
10,P10,0.84
11,P10,0.57
12,P10,0.62
13,P10,0.46
14,P10,0.75
1,P6,0.51
2,P6,0.6
3,P6,0.62
4,P6,0.48
5,P6,0.51
6,P6,0.47
7,P6,0.45
8,P6,0.51
9,P6,0.38
10,P6,0.33
11,P6,0.93
12,P6,0.43
13,P6,0.59
14,P6,0.52
15,P6,0.42
16,P6,0.63
17,P6,0.35
1,P3,0.33
2,P10,0.48
3,P10,0.48
4,P10,0.51
5,P10,0.64
6,P10,0.46
7,P10,0.68
8,P10,1.03
9,P10,0.4
10,P10,0.58
11,P10,0.46
12,P10,0.38
13,P10,0.62
14,P10,0.56
15,P10,0.53
16,P10,0.7
1,P10,0.53
2,P10,0.59
3,P10,0.5
4,P10,1.17
5,P10,0.52
6,P10,0.41
7,P10,0.43
8,P10,0.64
9,P10,0.41
10,P10,0.59
11,P10,0.54
12,P10,0.36
13,P10,0.32
14,P10,0.49
15,P10,0.43
16,P10,0.4
17,P10,0.35
1,P7,0.42
2,P7,0.76
3,P7,0.51
4,P7,0.43
5,P7,0.38
6,P7,0.77
7,P7,0.47
8,P7,0.46
9,P7,0.45
10,P7,0.38
11,P7,0.45
12,P7,0.32
13,P7,0.43
14,P7,0.36
15,P7,0.47
16,P7,0.29
17,P7,0.32
18,P7,0.57
19,P7,0.55
1,P1,0.44
2,P2,0.49
3,P3,0.71
4,P2,0.55
5,P8,0.55
6,P8,0.57
7,P8,0.66
8,P8,0.71
9,P8,0.7
10,P8,0.72
11,P8,0.31
12,P8,0.56
13,P8,1.13
14,P8,0.47
15,P8,0.43
1,P10,0.59
2,P10,0.6
3,P10,1.25
4,P10,0.54
5,P10,0.44
6,P10,0.55
7,P10,0.33
8,P10,1.01
9,P10,0.53
10,P10,0.71
11,P10,0.63
12,P10,0.39
13,P10,0.59
14,P10,0.66
1,P7,0.46
2,P7,0.83
3,P7,0.86
4,P7,0.42
5,P7,0.56
6,P7,0.56
7,P7,0.56
8,P7,1.15
9,P7,0.71
10,P7,0.38
11,P7,0.45
12,P7,0.49
13,P7,0.38
14,P7,0.54
15,P7,0.5
1,P1,0.5
2,P4,0.62
3,P6,0.68
4,P6,0.4
5,P6,0.57
6,P6,0.58
7,P6,1.08
8,P6,0.58
9,P6,0.35
10,P6,0.78
11,P6,0.53
12,P6,0.58
13,P6,0.55
14,P6,0.51
15,P6,0.38
16,P6,0.35
1,P10,0.39
2,P10,0.65
3,P10,0.68
4,P10,0.7
5,P10,0.36
6,P10,0.46
7,P10,0.76
8,P10,0.6
9,P10,0.73
10,P10,0.43
11,P10,0.76
12,P10,0.51
13,P10,0.47
14,P10,0.43
15,P10,0.39
16,P10,0.67
1,P2,0.41
2,P7,0.56
3,P7,0.35
4,P7,0.56
5,P7,0.42
6,P7,0.43
7,P7,0.74
8,P7,0.39
9,P7,0.64
10,P7,0.36
11,P7,0.88
12,P7,0.89
13,P7,0.34
14,P7,0.5
15,P7,0.31
16,P7,0.38
17,P7,0.49
1,P4,0.4
2,P5,0.61
3,P6,0.72
4,P6,0.43
5,P6,0.43
6,P6,0.41
7,P6,0.52
8,P6,0.67
9,P6,0.44
10,P6,0.44
11,P6,0.49
12,P6,0.71
13,P6,0.57
14,P6,0.48
15,P6,0.38
16,P6,0.61
17,P6,0.43
1,P4,0.54
2,P2,0.52
3,P5,0.44
4,P9,0.68
5,P9,0.65
6,P9,0.52
7,P9,0.46
8,P9,0.62
9,P9,0.75
10,P9,0.64
11,P9,0.38
12,P9,0.68
13,P9,0.51
14,P9,0.47
15,P9,0.63
16,P9,0.63
1,P3,0.51
2,P6,0.72
3,P6,0.66
4,P6,0.57
5,P6,0.42
6,P6,0.38
7,P6,0.51
8,P6,0.7
9,P6,0.34
10,P6,0.33
11,P6,0.58
12,P6,0.45
13,P6,0.46
14,P6,0.36
15,P6,0.61
16,P6,0.74
17,P6,0.35
18,P6,0.3
1,P10,0.64
2,P10,0.5
3,P10,0.49
4,P10,0.61
5,P10,0.76
6,P10,0.86
7,P10,0.52
8,P10,0.67
9,P10,0.35
10,P10,0.46
11,P10,0.42
12,P10,0.36
13,P10,0.43
14,P10,0.62
15,P10,0.31
16,P10,0.54
17,P10,0.47
1,P8,0.55
2,P8,0.58
3,P8,0.5
4,P8,0.71
5,P8,0.75
6,P8,0.53
7,P8,0.49
8,P8,0.56
9,P8,0.61
10,P8,0.95
11,P8,0.62
12,P8,0.39
13,P8,0.47
14,P8,0.46
15,P8,0.47
16,P8,0.44
1,P1,0.45
2,P5,0.7
3,P1,0.41
4,P5,0.66
5,P5,0.43
6,P4,0.45
7,P5,0.55
8,P5,0.42
9,P5,0.28
10,P5,0.32
11,P5,0.57
12,P5,0.26
13,P5,0.39
14,P5,0.4
15,P5,0.41
16,P5,0.73
17,P5,0.39
18,P5,0.44
19,P5,0.41
1,P1,0.46
2,P10,0.61
3,P10,0.73
4,P10,0.77
5,P10,0.57
6,P10,0.34
7,P10,0.48
8,P10,0.37
9,P10,0.69
10,P10,0.66
11,P10,0.84
12,P10,0.71
13,P10,0.55
14,P10,0.35
15,P10,0.46
16,P10,0.48
1,P6,0.5
2,P6,0.36
3,P6,0.5
4,P6,0.49
5,P6,0.37
6,P6,0.25
7,P6,0.46
8,P6,0.26
9,P6,0.35
10,P6,0.44
11,P6,0.67
12,P6,0.57
13,P6,0.47
14,P6,0.49
15,P6,0.56
16,P6,0.41
17,P6,0.5
18,P6,0.84
1,P9,0.67
2,P9,0.79
3,P9,0.62
4,P9,0.42
5,P9,0.58
6,P9,0.44
7,P9,0.36
8,P9,0.49
9,P9,0.62
10,P9,0.61
11,P9,0.47
12,P9,0.58
13,P9,0.8
14,P9,0.57
15,P9,0.64
16,P9,0.5
1,P4,0.33
2,P6,0.7
3,P6,0.66
4,P6,0.53
5,P6,0.76
6,P6,0.4
7,P6,0.55
8,P6,0.45
9,P6,0.41
10,P6,0.46
11,P6,0.56
12,P6,0.35
13,P6,0.41
14,P6,0.51
15,P4,0.46
16,P6,0.47
17,P6,0.77
1,P7,0.52
2,P7,0.5
3,P7,0.56
4,P7,0.63
5,P7,0.32
6,P7,0.69
7,P7,0.69
8,P7,0.39
9,P7,0.38
10,P7,0.43
11,P7,0.72
12,P7,0.5
13,P7,0.48
14,P7,0.47
15,P7,0.34
16,P7,0.58
17,P7,0.46
1,P9,0.63
2,P9,0.49
3,P9,0.76
4,P9,0.76
5,P9,0.49
6,P9,0.66
7,P9,0.4
8,P9,0.48
9,P9,0.5
10,P9,0.54
11,P9,0.47
12,P9,0.43
13,P9,0.53
14,P9,0.48
15,P9,0.5
16,P9,0.49
17,P9,0.45
1,P3,0.47
2,P10,0.36
3,P10,0.47
4,P10,0.52
5,P10,1.07
6,P10,0.29
7,P10,0.46
8,P10,0.54
9,P10,0.57
10,P10,0.57
11,P10,0.86
12,P10,0.76
13,P10,0.58
14,P10,0.55
15,P10,0.45
16,P10,0.39
1,P10,0.54
2,P10,0.47
3,P10,0.46
4,P10,0.45
5,P10,0.7
6,P10,0.59
7,P10,0.43
8,P10,0.37
9,P10,0.47
10,P10,0.37
11,P10,0.34
12,P10,0.72
13,P10,0.49
14,P10,1.04
15,P10,0.61
16,P10,0.48
17,P10,0.42
1,P10,0.48
2,P10,0.73
3,P10,0.58
4,P10,0.4
5,P10,0.68
6,P10,0.6
7,P10,0.43
8,P10,0.37
9,P10,0.83
10,P10,0.79
11,P10,0.68
12,P10,0.75
13,P10,0.54
14,P10,0.53
15,P10,0.48
1,P1,0.52
2,P2,0.49
3,P10,0.83
4,P10,0.6
5,P10,0.67
6,P10,0.73
7,P10,0.37
8,P10,1.26
9,P10,0.36
10,P10,0.6
11,P10,1.25
12,P10,0.63
13,P10,0.45
14,P10,0.48
1,P4,0.49
2,P3,0.42
3,P7,0.49
4,P7,0.47
5,P7,0.54
6,P7,0.53
7,P7,0.39
8,P7,1.22
9,P7,0.52
10,P7,1.06
11,P7,0.54
12,P7,0.37
13,P7,0.39
14,P7,1.22
15,P7,0.51
1,P6,0.58
2,P10,0.56
3,P10,0.62
4,P10,0.48
5,P10,0.49
6,P10,0.4
7,P10,0.83
8,P10,0.88
9,P10,0.38
10,P10,0.34
11,P10,0.43
12,P10,0.59
13,P10,0.58
14,P10,0.73
15,P10,0.43
16,P10,0.54
1,P3,0.58
2,P10,0.83
3,P10,1.09
4,P10,0.48
5,P10,0.92
6,P10,1.12
7,P10,0.63
8,P10,0.41
9,P10,0.52
10,P10,0.58
11,P10,0.81
12,P10,0.52
13,P10,0.47
1,P8,0.45
2,P8,0.51
3,P8,0.52
4,P8,0.85
5,P8,0.38
6,P8,0.78
7,P8,0.65
8,P8,0.71
9,P8,0.7
10,P8,0.58
11,P8,0.34
12,P8,0.43
13,P8,0.42
14,P8,0.56
15,P8,0.48
16,P8,0.33
17,P8,0.37
1,P7,0.36
2,P7,0.67
3,P7,0.8
4,P7,0.54
5,P7,0.48
6,P7,0.52
7,P7,0.46
8,P7,0.56
9,P7,0.41
10,P7,0.73
11,P7,0.48
12,P7,0.61
13,P7,0.63
14,P7,0.46
15,P7,0.81
16,P7,0.63
1,P3,0.38
2,P3,0.4
3,P4,0.63
4,P6,0.46
5,P10,0.46
6,P10,0.51
7,P10,0.52
8,P10,0.59
9,P10,0.54
10,P10,0.45
11,P10,0.43
12,P10,0.53
13,P10,0.5
14,P10,0.58
15,P10,0.46
16,P10,0.39
17,P10,0.42
18,P10,0.37
1,P8,0.76
2,P8,0.47
3,P8,0.31
4,P8,0.38
5,P8,0.58
6,P8,0.53
7,P8,0.87
8,P8,0.39
9,P8,0.42
10,P8,0.7
11,P8,0.35
12,P8,0.53
13,P8,0.5
14,P8,0.52
15,P8,0.49
16,P8,0.42
17,P8,0.38
18,P8,0.37
1,P2,0.35
2,P7,0.56
3,P7,0.7
4,P7,0.7
5,P7,0.56
6,P7,0.45
7,P7,0.36
8,P7,0.41
9,P7,0.53
10,P7,0.55
11,P7,0.54
12,P7,0.43
13,P7,0.4
14,P7,0.27
15,P7,0.65
16,P7,0.36
17,P7,0.8
1,P4,0.4
2,P2,0.85
3,P8,0.8
4,P8,0.72
5,P8,0.52
6,P8,0.27
7,P8,0.5
8,P8,0.47
9,P8,0.39
10,P8,0.4
11,P8,0.57
12,P8,0.48
13,P8,0.4
14,P8,0.36
15,P8,0.65
16,P8,0.38
17,P8,0.41
18,P8,0.47
1,P7,0.49
2,P7,0.72
3,P7,0.43
4,P7,0.63
5,P7,0.48
6,P7,0.7
7,P7,0.47
8,P7,0.84
9,P7,0.41
10,P7,1.1
11,P7,0.59
12,P7,0.47
13,P7,0.37
14,P7,0.85
15,P7,0.35
1,P9,0.57
2,P9,0.55
3,P9,0.6
4,P9,0.44
5,P9,0.43
6,P9,0.66
7,P9,0.38
8,P9,0.76
9,P9,0.59
10,P9,0.43
11,P9,0.63
12,P9,0.63
13,P9,0.43
14,P9,0.46
15,P9,0.7
16,P9,0.76
1,P5,0.34
2,P6,0.48
3,P6,0.35
4,P6,1.02
5,P6,0.75
6,P6,0.5
7,P6,0.48
8,P6,0.36
9,P6,0.34
10,P6,0.46
11,P6,0.67
12,P6,0.46
13,P6,0.61
14,P6,0.48
15,P6,0.36
16,P6,0.85
17,P6,0.43
1,P5,0.46
2,P9,0.71
3,P9,0.65
4,P9,0.41
5,P9,0.64
6,P9,0.61
7,P9,0.54
8,P9,0.45
9,P9,0.59
10,P9,0.34
11,P9,0.75
12,P9,0.57
13,P9,0.31
14,P9,0.45
15,P9,0.51
16,P9,0.33
17,P9,0.46
